2023-04-17 22:38:42,21.0,59.0,12.7
2023-04-17 22:38:58,21.0,59.0,12.7
2023-04-17 22:39:14,21.0,59.0,12.7
2023-04-17 22:39:28,21.0,59.0,12.7
2023-04-17 22:39:44,21.0,59.0,12.7
2023-04-17 22:39:58,21.0,59.0,12.7
2023-04-17 22:40:14,21.0,59.0,12.7
2023-04-17 22:40:28,21.0,59.0,12.7
2023-04-17 22:40:44,21.0,59.0,12.7
2023-04-17 22:40:58,21.0,59.0,12.7
2023-04-17 22:41:15,21.0,59.0,12.7
2023-04-17 22:41:28,21.0,59.0,12.7
2023-04-17 22:41:45,21.0,59.0,12.7
2023-04-17 22:41:58,21.0,59.0,12.7
2023-04-17 22:42:15,21.0,59.0,12.7
2023-04-17 22:42:29,21.0,59.0,12.7
2023-04-17 22:42:45,21.0,59.0,12.7
2023-04-17 22:42:59,21.0,59.0,12.7
2023-04-17 22:43:15,21.0,59.0,12.7
2023-04-17 22:43:29,21.0,59.0,12.7
2023-04-17 22:43:45,21.0,59.0,12.7
2023-04-17 22:43:59,21.0,59.0,12.7
2023-04-17 22:44:15,21.0,59.0,12.7
2023-04-17 22:44:29,21.0,59.0,12.7
2023-04-17 22:44:45,21.0,59.0,12.7
2023-04-17 22:44:59,21.0,59.0,12.7
2023-04-17 22:45:15,21.0,59.0,12.7
2023-04-17 22:45:29,21.0,59.0,12.7
2023-04-17 22:45:46,21.0,59.0,12.7
2023-04-17 22:45:59,21.0,59.0,12.7
2023-04-17 22:46:16,21.0,59.0,12.7
2023-04-17 22:46:30,21.0,59.0,12.7
2023-04-17 22:46:46,21.0,59.0,12.7
2023-04-17 22:47:00,21.0,59.0,12.7
2023-04-17 22:47:16,21.0,59.0,12.7
2023-04-17 22:47:30,21.0,59.0,12.7
2023-04-17 22:47:46,21.0,59.0,12.7
2023-04-17 22:48:00,21.0,59.0,12.7
2023-04-17 22:48:16,21.0,59.0,12.7
2023-04-17 22:48:30,20.7,60.0,12.6
2023-04-17 22:48:46,20.6,60.0,12.5
2023-04-17 22:49:00,20.6,60.0,12.5
2023-04-17 22:49:16,20.6,60.0,12.5
2023-04-17 22:49:30,20.6,60.0,12.5
2023-04-17 22:49:46,20.6,60.0,12.5
2023-04-17 22:50:01,20.6,60.0,12.5
2023-04-17 22:50:16,20.6,60.0,12.5
2023-04-17 22:50:31,20.6,60.0,12.5
2023-04-17 22:50:47,20.6,60.0,12.5
2023-04-17 22:51:01,20.6,60.0,12.5
2023-04-17 22:51:17,20.6,60.0,12.5
2023-04-18 04:39:35,,,
2023-04-18 18:53:46,,,
2023-04-18 18:56:30,,,
2023-04-18 18:59:14,,,
2023-04-18 19:07:31,21.4,61.0,13.6
2023-04-18 19:08:01,21.4,61.0,13.6
2023-04-18 19:08:31,21.4,61.0,13.6
2023-04-18 19:09:01,21.4,61.0,13.6
2023-04-18 19:09:31,21.4,61.0,13.6
2023-04-18 19:10:01,21.4,61.0,13.6
2023-04-18 19:10:31,21.4,61.0,13.6
2023-04-18 19:11:02,21.4,61.0,13.6
2023-04-18 19:11:32,21.4,61.0,13.6
2023-04-18 19:12:02,21.4,61.0,13.6
2023-04-18 19:12:32,21.4,61.0,13.6
2023-04-18 19:13:02,21.4,61.0,13.6
2023-04-18 19:13:32,21.5,61.0,13.6
2023-04-18 19:14:02,21.6,61.0,13.7
2023-04-18 19:14:33,21.8,61.0,13.9
2023-04-18 19:15:03,21.8,61.0,13.9
2023-04-18 19:15:33,21.8,61.0,13.9
2023-04-18 19:16:03,21.8,61.0,13.9
2023-04-18 19:16:33,21.8,61.0,13.9
2023-04-18 19:17:04,21.8,61.0,13.9
2023-04-18 19:17:34,21.8,61.0,13.9
2023-04-18 19:18:04,21.8,61.0,13.9
2023-04-18 19:18:34,21.8,61.0,13.9
2023-04-18 19:19:04,21.8,61.0,13.9
2023-04-18 19:19:34,21.8,61.0,13.9
2023-04-18 19:20:04,21.8,61.0,13.9
2023-04-18 19:20:35,21.8,61.0,13.9
2023-04-18 19:21:05,21.8,61.0,13.9
2023-04-18 19:21:35,21.8,61.0,13.9
2023-04-18 19:22:05,21.8,61.0,13.9
2023-04-18 19:22:36,21.8,61.0,13.9
2023-04-18 19:23:06,21.8,61.0,13.9
2023-04-18 19:23:36,21.8,61.0,13.9
2023-04-18 19:24:06,21.8,61.0,13.9
2023-04-18 19:24:36,21.8,61.0,13.9
2023-04-18 19:25:06,21.8,62.0,14.2
2023-04-18 19:25:36,21.8,62.0,14.2
2023-04-18 19:26:06,21.8,62.0,14.2
2023-04-18 19:26:37,21.8,62.0,14.2
2023-04-18 19:27:07,21.6,62.0,14.0
2023-04-18 19:27:37,21.5,62.0,13.9
2023-04-18 19:28:07,21.5,62.0,13.9
2023-04-18 19:28:37,21.5,62.0,13.9
2023-04-18 19:29:07,21.4,62.0,13.8
2023-04-18 19:29:37,21.4,62.0,13.8
2023-04-18 19:30:07,21.4,62.0,13.8
2023-04-18 19:30:38,21.4,62.0,13.8
2023-04-18 19:31:08,21.4,62.0,13.8
2023-04-18 19:31:38,21.4,62.0,13.8
2023-04-18 19:32:08,21.4,62.0,13.8
2023-04-18 19:32:38,21.4,62.0,13.8
2023-04-18 19:33:08,21.4,62.0,13.8
2023-04-18 19:33:39,21.4,62.0,13.8
2023-04-18 19:34:09,21.4,62.0,13.8
2023-04-18 19:34:39,21.4,62.0,13.8
2023-04-18 19:35:09,21.4,62.0,13.8
2023-04-18 19:35:39,21.4,62.0,13.8
2023-04-18 19:36:09,21.4,62.0,13.8
2023-04-18 19:36:39,21.4,62.0,13.8
2023-04-18 19:37:10,21.4,62.0,13.8
2023-04-18 19:37:40,21.4,62.0,13.8
2023-04-18 19:38:10,21.4,62.0,13.8
2023-04-18 19:38:40,21.4,62.0,13.8
2023-04-18 19:39:10,21.4,62.0,13.8
2023-04-18 19:39:40,21.4,62.0,13.8
2023-04-18 19:40:10,21.4,62.0,13.8
2023-04-18 19:40:40,21.4,62.0,13.8
2023-04-18 19:41:10,21.4,62.0,13.8
2023-04-18 19:41:41,21.4,62.0,13.8
2023-04-18 19:42:11,21.4,62.0,13.8
2023-04-18 19:42:41,21.4,62.0,13.8
2023-04-18 19:43:11,21.4,62.0,13.8
2023-04-18 19:43:41,21.4,62.0,13.8
2023-04-18 19:44:11,21.4,63.0,14.1
2023-04-18 19:44:41,21.4,63.0,14.1
2023-04-18 19:45:14,,,
2023-04-20 22:55:38,18.2,74.0,13.5
2023-04-20 22:56:09,18.2,74.0,13.5
2023-04-20 22:56:48,,,
2023-04-20 22:57:21,,,
2023-04-20 22:57:54,,,
2023-04-20 22:58:30,,,
2023-04-20 22:59:06,,,
2023-04-20 22:59:39,,,
2023-04-20 23:00:15,,,
2023-04-20 23:00:51,,,
2023-04-20 23:01:24,,,
2023-04-20 23:02:00,,,
2023-04-20 23:02:33,,,
2023-04-20 23:03:06,,,
2023-04-20 23:03:39,,,
2023-04-20 23:04:12,,,
2023-04-20 23:04:48,,,
2023-04-20 23:05:24,,,
2023-04-20 23:05:57,,,
2023-04-20 23:06:33,,,
2023-04-20 23:07:09,,,
2023-04-20 23:07:42,,,
2023-04-20 23:08:15,,,
2023-04-20 23:08:48,,,
2023-04-20 23:09:20,,,
2023-04-20 23:10:23,,,
2023-04-20 23:10:56,,,
2023-04-20 23:11:29,,,
2023-04-20 23:12:02,,,
2023-04-20 23:12:35,,,
2023-04-20 23:13:08,,,
2023-04-20 23:13:41,,,
2023-04-20 23:14:14,,,
2023-04-20 23:14:47,,,
2023-04-20 23:15:20,,,
2023-04-20 23:15:53,,,
2023-04-20 23:16:26,,,
2023-04-20 23:16:59,,,
2023-04-20 23:17:32,,,
2023-04-20 23:18:05,,,
2023-04-20 23:18:38,,,
2023-04-20 23:19:11,,,
2023-04-20 23:19:44,,,
2023-04-20 23:20:17,,,
2023-04-20 23:20:50,,,
2023-04-20 23:21:23,,,
2023-04-20 23:21:56,,,
2023-04-20 23:22:29,,,
2023-04-20 23:23:02,,,
2023-04-20 23:23:35,,,
2023-04-20 23:24:08,,,
2023-04-20 23:24:41,,,
2023-04-20 23:25:14,,,
2023-04-20 23:25:47,,,
2023-04-20 23:26:20,,,
2023-04-20 23:26:53,,,
2023-04-20 23:27:26,,,
2023-04-20 23:27:59,,,
2023-04-20 23:28:32,,,
2023-04-20 23:29:05,,,
2023-04-20 23:29:38,,,
2023-04-20 23:30:11,,,
2023-04-20 23:30:44,,,
2023-04-20 23:31:17,,,
2023-04-20 23:31:50,,,
2023-04-20 23:32:23,,,
2023-04-20 23:32:56,,,
2023-04-20 23:33:29,,,
2023-04-20 23:34:02,,,
2023-04-20 23:34:35,,,
2023-04-20 23:35:08,,,
2023-04-20 23:35:41,,,
2023-04-20 23:36:14,,,
2023-04-20 23:36:47,,,
2023-04-20 23:37:20,,,
2023-04-20 23:37:53,,,
2023-04-20 23:38:26,,,
2023-04-20 23:38:59,,,
2023-04-20 23:39:32,,,
2023-04-20 23:40:05,,,
2023-04-20 23:40:38,,,
2023-04-20 23:41:11,,,
2023-04-20 23:41:44,,,
2023-04-20 23:42:17,,,
2023-04-20 23:42:50,,,
2023-04-20 23:43:23,,,
2023-04-20 23:43:56,,,
2023-04-20 23:44:29,,,
2023-04-20 23:45:02,,,
2023-04-20 23:45:35,,,
2023-04-20 23:46:08,,,
2023-04-20 23:46:41,,,
2023-04-20 23:47:14,,,
2023-04-20 23:47:47,,,
2023-04-20 23:48:20,,,
2023-04-20 23:48:53,,,
2023-04-20 23:49:26,,,
2023-04-20 23:49:59,,,
2023-04-20 23:50:32,,,
2023-04-20 23:51:05,,,
2023-04-20 23:51:38,,,
2023-04-20 23:52:11,,,
2023-04-20 23:52:44,,,
2023-04-20 23:53:17,,,
2023-04-20 23:53:50,,,
2023-04-20 23:54:23,,,
2023-04-20 23:54:56,,,
2023-04-20 23:55:29,,,
2023-04-20 23:56:02,,,
2023-04-20 23:56:35,,,
2023-04-20 23:57:08,,,
2023-04-20 23:57:41,,,
2023-04-21 12:47:02,,,
2023-04-21 12:49:44,,,
2023-04-21 12:51:19,31.3,61.0,22.9
2023-04-21 12:51:41,,,
2023-04-21 12:51:49,30.8,59.0,21.8
2023-04-21 12:52:12,30.2,59.0,21.3
2023-04-21 12:52:19,30.2,59.0,21.3
2023-04-21 12:52:42,30.2,59.0,21.3
2023-04-21 12:52:49,29.8,60.0,21.2
2023-04-21 12:53:12,29.8,60.0,21.2
2023-04-21 12:53:19,29.8,60.0,21.2
2023-04-21 12:53:43,29.8,61.0,21.5
2023-04-21 12:53:49,29.8,61.0,21.5
2023-04-21 12:54:20,31.3,60.0,22.6
2023-04-21 12:54:40,32.3,60.0,23.5
2023-04-21 12:54:50,32.8,59.0,23.7
2023-04-21 12:55:20,34.2,56.0,24.2
2023-04-21 12:55:41,35.2,54.0,24.5
2023-04-21 12:55:50,35.6,54.0,24.8
2023-04-21 12:56:21,37.4,52.0,25.9
2023-04-21 12:56:41,38.5,49.0,25.9
2023-04-21 12:56:51,39.0,48.0,26.0
2023-04-21 12:57:21,40.1,46.0,26.3
2023-04-21 12:57:41,41.1,44.0,26.4
2023-04-21 12:57:51,41.6,44.0,26.9
2023-04-21 12:58:21,42.5,42.0,26.9
2023-04-21 12:58:41,43.0,41.0,26.9
2023-04-21 12:58:51,43.0,41.0,26.9
2023-04-21 12:59:22,43.5,40.0,26.9
2023-04-21 12:59:42,43.9,39.0,26.8
2023-04-21 12:59:52,44.4,39.0,27.3
2023-04-21 13:00:22,45.3,37.0,27.2
2023-04-21 13:00:42,45.7,36.0,27.1
2023-04-21 13:00:52,45.7,36.0,27.1
2023-04-21 13:01:23,46.2,35.0,27.0
2023-04-21 13:01:42,46.2,35.0,27.0
2023-04-21 13:01:53,46.2,35.0,27.0
2023-04-21 13:02:23,45.7,34.0,26.1
2023-04-21 13:02:42,45.7,33.0,25.6
2023-04-21 13:02:53,45.7,33.0,25.6
2023-04-21 13:03:23,45.3,33.0,25.2
2023-04-21 13:03:42,45.3,33.0,25.2
2023-04-21 13:03:53,45.3,33.0,25.2
2023-04-21 13:04:23,44.8,34.0,25.3
2023-04-21 13:04:43,44.4,34.0,25.0
2023-04-21 13:04:54,43.9,34.0,24.5
2023-04-21 13:05:24,43.5,35.0,24.7
2023-04-21 13:05:43,43.0,35.0,24.2
2023-04-21 13:05:54,42.5,36.0,24.3
2023-04-21 13:06:24,42.5,36.0,24.3
2023-04-21 13:06:43,42.0,37.0,24.3
2023-04-21 13:06:55,42.1,37.0,24.4
2023-04-21 13:07:25,42.5,37.0,24.7
2023-04-21 13:07:43,42.5,37.0,24.7
2023-04-21 13:07:55,42.5,37.0,24.7
2023-04-21 13:08:25,42.5,37.0,24.7
2023-04-21 13:08:43,43.0,36.0,24.7
2023-04-21 13:08:56,43.0,36.0,24.7
2023-04-21 13:09:26,43.0,36.0,24.7
2023-04-21 13:09:43,43.5,36.0,25.1
2023-04-21 13:09:56,43.5,36.0,25.1
2023-04-21 13:10:26,43.9,35.0,25.0
2023-04-21 13:10:44,43.9,35.0,25.0
2023-04-21 13:10:56,43.9,35.0,25.0
2023-04-21 13:11:26,44.4,35.0,25.5
2023-04-21 13:11:44,44.4,35.0,25.5
2023-04-21 13:11:57,44.4,35.0,25.5
2023-04-21 13:12:27,44.4,34.0,25.0
2023-04-21 13:12:44,44.8,34.0,25.3
2023-04-21 13:12:57,44.8,34.0,25.3
2023-04-21 13:13:27,44.8,34.0,25.3
2023-04-21 13:13:44,44.8,34.0,25.3
2023-04-21 13:13:57,44.8,33.0,24.8
2023-04-21 13:14:28,45.3,32.0,24.7
2023-04-21 13:14:44,45.3,32.0,24.7
2023-04-21 13:14:58,45.3,32.0,24.7
2023-04-21 13:15:28,45.3,32.0,24.7
2023-04-21 13:15:44,45.3,32.0,24.7
2023-04-21 13:15:58,45.7,32.0,25.1
2023-04-21 13:16:29,45.7,32.0,25.1
2023-04-21 13:16:45,45.7,31.0,24.5
2023-04-21 13:16:59,45.7,31.0,24.5
2023-04-21 13:17:29,45.7,31.0,24.5
2023-04-21 13:17:45,45.7,31.0,24.5
2023-04-21 13:18:00,45.7,31.0,24.5
2023-04-21 13:18:30,45.8,31.0,24.6
2023-04-21 13:18:45,45.7,31.0,24.5
2023-04-21 13:19:00,45.8,31.0,24.6
2023-04-21 13:19:30,46.2,31.0,25.0
2023-04-21 13:19:45,46.2,31.0,25.0
2023-04-21 13:20:01,46.2,31.0,25.0
2023-04-21 13:20:31,46.2,31.0,25.0
2023-04-21 13:20:45,46.2,31.0,25.0
2023-04-21 13:21:01,46.2,31.0,25.0
2023-04-21 13:21:31,47.1,31.0,25.7
2023-04-21 13:21:45,47.1,31.0,25.7
2023-04-21 13:22:01,47.1,30.0,25.2
2023-04-21 13:22:31,47.1,30.0,25.2
2023-04-21 13:22:46,47.1,30.0,25.2
2023-04-21 13:23:02,47.1,30.0,25.2
2023-04-21 13:23:32,47.1,30.0,25.2
2023-04-21 13:23:46,47.1,30.0,25.2
2023-04-21 13:24:02,47.1,30.0,25.2
2023-04-21 13:24:32,47.1,30.0,25.2
2023-04-21 13:32:28,48.2,28.0,25.0
2023-04-21 13:32:44,48.2,28.0,25.0
2023-04-21 13:33:14,47.1,27.0,23.4
2023-04-21 13:33:28,47.1,27.0,23.4
2023-04-21 13:33:44,47.1,27.0,23.4
2023-04-21 13:34:14,47.6,27.0,23.8
2023-04-21 13:34:28,48.2,25.0,23.1
2023-04-21 13:34:44,48.2,25.0,23.1
2023-04-21 13:35:14,49.2,25.0,23.9
2023-04-21 13:35:28,49.2,25.0,23.9
2023-04-21 13:35:44,49.8,25.0,24.4
2023-04-21 13:36:15,50.3,23.0,23.4
2023-04-21 13:36:28,50.3,23.0,23.4
2023-04-21 13:36:45,50.8,23.0,23.8
2023-04-21 13:37:15,51.3,23.0,24.3
2023-04-21 13:37:28,52.1,23.0,24.9
2023-04-21 13:37:45,52.1,23.0,24.9
2023-04-21 13:38:15,52.7,22.0,24.7
2023-04-21 13:38:29,52.7,22.0,24.7
2023-04-21 13:38:46,53.2,21.0,24.3
2023-04-21 13:39:16,53.8,20.0,24.0
2023-04-21 13:39:29,53.8,20.0,24.0
2023-04-21 13:39:46,53.8,20.0,24.0
2023-04-21 13:40:16,54.4,20.0,24.5
2023-04-21 13:40:29,54.4,19.0,23.6
2023-04-21 13:40:46,55.0,18.0,23.2
2023-04-21 13:41:16,55.0,18.0,23.2
2023-04-21 13:41:29,55.0,18.0,23.2
2023-04-21 13:41:46,55.0,18.0,23.2
2023-04-21 13:42:16,55.5,17.0,22.6
2023-04-21 13:42:29,55.5,17.0,22.6
2023-04-21 13:42:47,55.5,17.0,22.6
2023-04-21 14:34:59,56.5,12.0,17.8
2023-04-21 14:35:11,56.5,12.0,17.8
2023-04-21 14:35:29,56.5,12.0,17.8
2023-04-21 14:35:59,56.5,12.0,17.8
2023-04-21 14:36:11,56.0,12.0,17.4
2023-04-21 14:36:29,56.0,12.0,17.4
2023-04-21 14:36:59,56.0,12.0,17.4
2023-04-21 14:37:12,56.0,12.0,17.4
2023-04-21 14:37:29,56.0,13.0,18.7
2023-04-21 14:37:59,56.0,13.0,18.7
2023-04-21 14:38:12,56.0,13.0,18.7
2023-04-21 14:38:30,56.0,13.0,18.7
2023-04-21 14:39:02,56.0,13.0,18.7
2023-04-21 14:39:12,56.0,13.0,18.7
2023-04-21 14:39:34,56.0,13.0,18.7
2023-04-21 14:40:04,56.0,14.0,19.9
2023-04-21 14:40:12,56.0,14.0,19.9
2023-04-21 14:40:34,56.0,14.0,19.9
2023-04-21 14:41:07,56.0,14.0,19.9
2023-04-21 14:41:15,56.0,14.0,19.9
2023-04-21 14:41:37,55.5,14.0,19.5
2023-04-21 14:42:10,55.5,14.0,19.5
2023-04-21 14:42:15,55.5,14.0,19.5
2023-04-21 14:42:40,54.4,14.0,18.6
2023-04-21 14:43:10,52.7,16.0,19.4
2023-04-21 14:43:16,52.7,16.0,19.4
2023-04-21 14:43:40,51.3,17.0,19.3
2023-04-21 14:44:11,49.8,20.0,20.7
2023-04-21 14:44:16,49.8,20.0,20.7
2023-04-21 14:44:41,49.2,22.0,21.8
2023-04-21 14:45:11,48.2,24.0,22.4
2023-04-21 14:45:16,48.2,24.0,22.4
2023-04-21 14:45:41,47.6,26.0,23.2
2023-04-21 14:46:11,47.1,28.0,24.0
2023-04-21 14:46:16,47.1,29.0,24.6
2023-04-21 14:46:41,47.1,30.0,25.2
2023-04-21 14:47:12,46.2,31.0,25.0
2023-04-21 14:47:16,46.2,31.0,25.0
2023-04-21 14:47:42,46.2,33.0,26.0
2023-04-21 14:48:12,46.2,34.0,26.5
2023-04-21 14:48:16,46.2,34.0,26.5
2023-04-21 14:48:42,46.2,35.0,27.0
2023-04-21 14:49:12,45.7,36.0,27.1
2023-04-21 14:49:16,45.7,36.0,27.1
2023-04-21 14:49:42,45.7,36.0,27.1
2023-04-21 14:50:12,45.7,37.0,27.5
2023-04-21 14:50:17,45.7,38.0,28.0
2023-04-21 14:50:43,45.3,38.0,27.6
2023-04-21 14:51:13,45.3,39.0,28.1
2023-04-21 14:51:17,45.3,39.0,28.1
2023-04-21 14:51:43,44.8,41.0,28.5
2023-04-21 14:52:13,44.8,42.0,28.9
2023-04-21 14:52:17,44.8,42.0,28.9
2023-04-21 14:52:43,44.8,42.0,28.9
2023-04-21 14:53:13,44.4,43.0,29.0
2023-04-21 14:53:17,44.4,43.0,29.0
2023-04-21 14:53:43,44.4,44.0,29.4
2023-04-21 14:54:13,44.4,45.0,29.8
2023-04-21 14:54:17,44.4,45.0,29.8
2023-04-21 14:54:43,44.4,45.0,29.8
2023-04-21 14:55:14,44.4,45.0,29.8
2023-04-21 14:55:17,44.4,45.0,29.8
2023-04-21 14:55:44,44.4,46.0,30.1
2023-04-21 14:56:14,44.4,46.0,30.1
2023-04-21 14:56:17,44.4,46.0,30.1
2023-04-21 14:56:45,44.4,46.0,30.1
2023-04-21 14:57:15,44.4,47.0,30.5
2023-04-21 14:57:17,44.4,47.0,30.5
2023-04-21 14:57:45,44.4,47.0,30.5
2023-04-21 14:58:15,44.4,47.0,30.5
2023-04-21 14:58:18,44.4,47.0,30.5
2023-04-21 14:58:45,43.9,48.0,30.4
2023-04-21 14:59:15,43.9,49.0,30.8
2023-04-21 14:59:18,43.9,49.0,30.8
2023-04-21 14:59:45,43.9,49.0,30.8
2023-04-21 15:00:15,43.9,50.0,31.1
2023-04-21 15:00:18,43.9,50.0,31.1
2023-04-21 15:00:46,43.9,50.0,31.1
2023-04-21 15:01:19,43.9,51.0,31.5
2023-04-21 15:01:19,43.9,51.0,31.5
2023-04-21 15:01:49,43.5,51.0,31.1
2023-04-21 15:02:19,43.5,52.0,31.5
2023-04-21 15:02:19,43.5,52.0,31.5
2023-04-21 15:02:49,43.5,52.0,31.5
2023-04-21 15:03:20,43.5,52.0,31.5
2023-04-21 15:03:20,43.5,52.0,31.5
2023-04-21 15:03:50,43.5,53.0,31.8
2023-04-21 15:04:20,43.5,53.0,31.8
2023-04-21 15:04:20,43.5,53.0,31.8
2023-04-21 15:04:50,43.5,53.0,31.8
2023-04-21 15:05:20,43.5,53.0,31.8
2023-04-21 15:05:21,43.5,53.0,31.8
2023-04-21 15:05:51,43.5,53.0,31.8
2023-04-21 15:06:20,43.8,53.0,32.1
2023-04-21 15:06:21,43.8,53.0,32.1
2023-04-21 15:06:51,43.9,53.0,32.2
2023-04-21 15:07:20,43.9,53.0,32.2
2023-04-21 15:07:22,43.9,53.0,32.2
2023-04-21 15:07:52,43.9,53.0,32.2
2023-04-21 15:08:21,43.9,53.0,32.2
2023-04-21 15:08:22,43.9,53.0,32.2
2023-04-21 15:08:52,43.9,53.0,32.2
2023-04-21 15:09:21,44.0,53.0,32.3
2023-04-21 15:09:23,44.4,53.0,32.6
2023-04-21 15:09:53,44.4,53.0,32.6
2023-04-21 15:10:23,44.4,53.0,32.6
2023-04-21 15:10:23,44.4,53.0,32.6
2023-04-21 15:10:53,44.4,53.0,32.6
2023-04-21 15:26:47,48.2,47.0,34.0
2023-04-21 15:26:47,48.2,47.0,34.0
2023-04-21 15:27:17,48.7,47.0,34.4
2023-04-21 15:27:47,48.7,47.0,34.4
2023-04-21 15:27:48,48.7,47.0,34.4
2023-04-21 15:28:18,48.7,47.0,34.4
2023-04-21 15:28:48,48.7,47.0,34.4
2023-04-21 15:28:48,48.7,47.0,34.4
2023-04-21 15:29:18,48.7,47.0,34.4
2023-04-21 15:29:48,48.7,47.0,34.4
2023-04-21 15:29:48,48.7,47.0,34.4
2023-04-21 15:30:18,48.7,47.0,34.4
2023-04-21 15:30:48,48.7,47.0,34.4
2023-04-21 15:30:48,48.7,47.0,34.4
2023-04-21 15:31:19,48.7,47.0,34.4
2023-04-21 15:31:48,48.7,48.0,34.8
2023-04-21 15:31:49,48.7,48.0,34.8
2023-04-21 15:32:19,48.2,48.0,34.3
2023-04-21 15:32:48,48.7,49.0,35.2
2023-04-21 15:32:49,48.7,49.0,35.2
2023-04-21 15:33:21,48.7,34.0,28.7
2023-04-21 15:34:06,,,
2023-04-21 15:34:23,,,
2023-04-21 15:34:39,,,
2023-04-21 15:35:12,,,
2023-04-21 15:35:26,,,
2023-04-21 15:35:45,,,
2023-04-21 15:36:18,,,
2023-04-21 15:36:29,,,
2023-04-21 15:36:51,,,
2023-04-21 15:37:24,,,
2023-04-21 15:37:32,,,
2023-04-21 15:37:57,,,
2023-04-21 15:38:30,,,
2023-04-21 15:38:33,,,
2023-04-21 15:39:03,,,
2023-04-21 15:39:50,,,
2023-04-21 15:40:06,,,
2023-04-21 15:40:39,,,
2023-04-21 15:40:53,,,
2023-04-21 15:41:12,,,
2023-04-21 15:41:45,,,
2023-04-21 15:41:56,,,
2023-04-21 15:42:18,,,
2023-04-21 15:42:51,,,
2023-04-21 15:42:59,,,
2023-04-21 15:43:24,,,
2023-04-21 15:43:57,,,
2023-04-21 15:44:01,,,
2023-04-21 15:44:30,,,
2023-04-21 15:45:03,,,
2023-04-21 15:45:06,,,
2023-04-21 15:45:39,,,
2023-04-21 15:46:06,,,
2023-04-21 15:46:12,,,
2023-04-21 15:46:45,,,
2023-04-21 15:47:09,,,
2023-04-21 15:47:18,,,
2023-04-21 15:47:51,,,
2023-04-21 15:48:12,,,
2023-04-21 15:48:24,,,
2023-04-21 15:48:57,,,
2023-04-21 15:49:15,,,
2023-04-21 15:49:30,,,
2023-04-21 15:50:03,,,
2023-04-21 15:50:18,,,
2023-04-21 15:50:36,,,
2023-04-21 15:51:09,,,
2023-04-21 15:51:21,,,
2023-04-21 15:51:42,,,
2023-04-21 15:52:15,,,
2023-04-21 15:52:24,,,
2023-04-21 15:52:48,,,
2023-04-21 15:53:21,,,
2023-04-21 15:53:27,,,
2023-04-21 15:53:54,,,
2023-04-21 15:54:27,,,
2023-04-21 15:54:30,,,
2023-04-21 15:55:00,,,
2023-04-21 15:55:33,,,
2023-04-21 15:55:36,,,
2023-04-21 15:56:09,,,
2023-04-21 15:56:36,,,
2023-04-21 15:56:42,,,
2023-04-21 15:57:15,,,
2023-04-21 15:57:39,,,
2023-04-21 15:57:48,,,
2023-04-22 12:16:20,,,
2023-04-22 12:16:30,,,
2023-04-22 12:16:53,,,
